CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
 Run started                                               	: 17:28:13 Sunday 23 October 2022
 Initialization file                                       	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/cme.ini
 Input data read from                                      	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/jsme.dat
 Main output file (this file)                              	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/jsme.out.out
 Log file                                                  	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/jsme.out.log
 Level of Log detail                                       	: 1 (least detail)
 Simulation start date/time                                	: 00:00:00 01/01/1999
 Duration of simulation                                    	: 20y 005d 00h
 Saves at                                                  	: 1y 000d 06h, 2y 000d 12h, 3y 000d 18h, 4y 001d 00h, 5y 001d 06h, 6y 001d 12h, 7y 001d 18h, 8y 002d 00h, 9y 002d 06h, 10y 002d 12h, 12y 003d 00h, 13y 003d 06h, 14y 003d 12h, 15y 003d 18h, 16y 004d 00h, 17y 004d 06h, 20y 005d 00h
 Random number seeds                                       	: 280764	280764	
*First random numbers generated                            	: 3192399198	3192399198
 Raster GIS output format                                  	: GeoTIFF
 Raster output values scaled (if needed)                   	: Y
 Raster world files created (if needed)                    	: Y
 Raster GIS files saved                                    	: all raster GIS files
 Vector GIS output format                                  	: ESRI Shapefile
 Vector GIS files saved                                    	: all vector GIS files
 Output file (this file)                                   	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/jsme.out
 Log file                                                  	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/jsme.log
 Optional time series files saved                          	: sea_area, water_level, platform_erosion, cliff_collapse_erosion, cliff_collapse_deposition, cliff_collapse_net, beach_erosion, beach_deposition, beach_change_net, suspended
 Coastline vector smoothing algorithm                      	: running mean
 Grid edge(s) to omit when searching for coastline         	: S
 Size of coastline vector smoothing window                 	: 31
 Size of profile slope smoothing window                    	: 0
 Max local slope on profile (m/m)                          	: 1.180000
 Vertical tolerance for beach to be included in smoothing  	: 0.000000 m

Raster GIS Input Files
 Basement DEM file                                         	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/HappisburghBasement.asc
 Basement DEM driver code                                  	: AAIGrid
 GDAL basement DEM driver description                      	: Arc/Info ASCII Grid
 GDAL basement DEM projection                              	: 
 GDAL basement DEM data type                               	: Float32
 Grid size (X by Y)                                        	: 513 by 927
*Coordinates of NW corner of grid (external CRS)           	: 637452.2, 334269.0
*Coordinates of SE corner of grid (external CRS)           	: 640022.2, 329629.0
*Cell size                                                 	: 5.0 m
*Grid area                                                 	: 283174867252246.4 m^2
*Grid area                                                 	: 283174867.25 km^2
 Intervention Class file                                   	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/DefenceType.asc
 GDAL Intervention Class file driver code                  	: AAIGrid
